County,county_name,household_income,residential_properties,res_properties_with_substantial_risk,properties_with_structural_damage_2020,pct_properties_with_structural_damage_2020,properties_with_structural_damage_2050,pct_properties_with_structural_damage_2050,change_in_properties_with_structural_damage,pct_change_in_properties_with_structural_damage,total_aal_2020,avg_aal_2020,capped_aal_2020,avg_capped_aal_2020,total_aal_2050,total_all_2050,avg_aal_2050,capped_aal_2050,avg_capped_aal_2050,change_in_total_all,pctChange_in_total_aal,change_in_avg_aal,change_in_capped_aal,pctChange_in_capped_aal,change_in_capped_avg_aal,total_avm,total_structure_svm,avg_avm,avg_structure_avm,total_avm_with_substantial_risk,total_structure_avm_with_substantial_risk,avg_avm_with_substantial_risk,avg_structure_avm_with_substantail_risk,pct_structure_avm_with_substantial_risk_2020,pct_structure_avm_with_substantial_risk_2050,pctChange_in_structure_avm_with_substaintial_risk,avg_nfip_premium_per_property_with_structural_damage,aal_to_nfip_ratio_in_pct_2020,aal_to_nfip_ratio_in_pct_2050,FIPS,Lat,Long,state
Lake County,"Lake County, Ohio",64466,85363,3606,1555,1.80%,1568,1.80%,13,0.80%,1899000,1221,1899000,1221,1945000,1945000,1251,1945000,1251,46000,2.40%,29,45000,2.40%,29,13163251000,9187947000,154000,108000,277536000,193807000,178000,125000,1.00%,1.00%,2.40%,664,84%,88%,39085,41.924,-81.393,OH
Lawrence County,"Lawrence County, Ohio",45118,14750,5268,3637,24.70%,3661,24.80%,24,0.70%,4546000,1250,4546000,1250,4744000,4744000,1304,4744000,1304,198000,4.40%,54,198000,4.40%,54,1593913000,1260614000,108000,85000,400144000,310195000,110000,85000,1.50%,1.50%,4.40%,644,94%,103%,39087,38.604,-82.517,OH
Licking County,"Licking County, Ohio",64589,60468,4050,889,1.50%,928,1.50%,39,4.40%,785000,883,785000,883,815000,814000,916,814000,916,30000,3.80%,33,29000,3.70%,33,11643904000,9314968000,193000,154000,182997000,146397000,206000,165000,0.50%,0.60%,3.70%,721,23%,27%,39089,40.092,-82.483,OH
Logan County,"Logan County, Ohio",56754,18232,1018,223,1.20%,230,1.30%,7,3.10%,215000,963,215000,963,219000,219000,983,219000,983,5000,2.10%,20,5000,2.10%,20,2501902000,1750325000,137000,96000,56606000,34917000,254000,157000,0.60%,0.60%,2.10%,647,49%,52%,39091,40.388,-83.766,OH
Lorain County,"Lorain County, Ohio",58427,106900,3467,1476,1.40%,1552,1.50%,76,5.10%,1474000,999,1474000,999,1538000,1537000,1041,1537000,1041,64000,4.30%,42,63000,4.30%,42,15350410000,11520290000,144000,108000,369508000,277420000,250000,188000,0.50%,0.60%,4.30%,649,54%,60%,39093,41.439,-82.18,OH
Lucas County,"Lucas County, Ohio",48736,137924,5291,2888,2.10%,2944,2.10%,56,1.90%,3731000,1292,3731000,1292,3750000,3749000,1298,3749000,1298,19000,0.50%,6,19000,0.50%,6,15139938000,11983948000,110000,87000,531961000,416338000,184000,144000,0.90%,0.90%,0.50%,675,91%,92%,39095,41.682,-83.469,OH
Madison County,"Madison County, Ohio",68022,11677,362,65,0.60%,68,0.60%,3,4.60%,91000,1397,91000,1397,91000,91000,1397,91000,1397,0,0.00%,0,0,0.00%,0,1833870000,1383878000,157000,119000,16564000,11705000,255000,180000,0.80%,0.80%,0.00%,971,44%,44%,39097,39.897,-83.401,OH
Mahoning County,"Mahoning County, Ohio",46042,87678,1502,275,0.30%,278,0.30%,3,1.10%,333000,1211,333000,1211,337000,336000,1224,336000,1224,4000,1.10%,13,4000,1.10%,13,9264706000,7508786000,106000,86000,58293000,38973000,212000,142000,0.90%,0.90%,1.10%,524,131%,134%,39099,41.011,-80.77,OH
Marion County,"Marion County, Ohio",47498,21644,916,301,1.40%,313,1.40%,12,4.00%,193000,642,193000,642,195000,195000,647,195000,647,2000,0.80%,5,1000,0.80%,5,2075718000,1626827000,96000,75000,37601000,28582000,125000,95000,0.70%,0.70%,0.80%,"1,008",-36%,-36%,39101,40.588,-83.169,OH
Medina County,"Medina County, Ohio",76600,63180,1944,227,0.40%,234,0.40%,7,3.10%,265000,1167,265000,1167,273000,273000,1203,273000,1203,9000,3.20%,37,8000,3.10%,37,11856172000,7984826000,188000,126000,71015000,45568000,313000,201000,0.60%,0.60%,3.10%,551,112%,118%,39103,41.116,-81.9,OH
Meigs County,"Meigs County, Ohio",44899,5632,1949,1536,27.30%,1544,27.40%,8,0.50%,1033000,673,1033000,673,1063000,1062000,692,1062000,692,29000,2.80%,19,29000,2.80%,19,464529000,337456000,82000,60000,106288000,76332000,69000,50000,1.40%,1.40%,2.80%,863,-22%,-20%,39105,39.09,-82.028,OH
Mercer County,"Mercer County, Ohio",62952,12020,378,80,0.70%,80,0.70%,0,0.00%,57000,712,57000,712,57000,57000,719,57000,719,1000,0.90%,7,1000,0.90%,7,2132439000,1772168000,177000,147000,15785000,12225000,197000,153000,0.50%,0.50%,0.90%,772,-8%,-7%,39107,40.535,-84.632,OH
Miami County,"Miami County, Ohio",61041,35700,2340,348,1.00%,360,1.00%,12,3.40%,406000,1167,406000,1167,419000,419000,1203,419000,1203,13000,3.10%,36,12000,3.10%,36,5158562000,3899754000,144000,109000,54838000,39541000,158000,114000,1.00%,1.10%,3.10%,773,51%,56%,39109,40.053,-84.228,OH
Monroe County,"Monroe County, Ohio",45289,3791,521,396,10.40%,399,10.50%,3,0.80%,1103000,2785,1103000,2785,1124000,1124000,2838,1124000,2838,21000,1.90%,53,21000,1.90%,53,395897000,294056000,104000,78000,44827000,30928000,113000,78000,3.60%,3.60%,1.90%,584,377%,386%,39111,39.726,-81.091,OH
Montgomery County,"Montgomery County, Ohio",51542,186285,8058,3101,1.70%,3135,1.70%,34,1.10%,2266000,731,2266000,731,2347000,2346000,757,2346000,757,80000,3.50%,26,80000,3.50%,26,19841747000,15107838000,107000,81000,338108000,249831000,109000,81000,0.90%,0.90%,3.50%,638,15%,19%,39113,39.754,-84.291,OH
Morgan County,"Morgan County, Ohio",42341,5086,924,759,14.90%,760,14.90%,1,0.10%,1991000,2623,1991000,2623,2010000,2010000,2648,2010000,2648,19000,0.90%,25,19000,0.90%,25,439598000,308579000,86000,61000,64462000,45756000,85000,60000,4.40%,4.40%,0.90%,716,266%,270%,39115,39.625,-81.862,OH
Morrow County,"Morrow County, Ohio",59452,11620,551,64,0.60%,65,0.60%,1,1.60%,105000,1635,105000,1635,106000,106000,1657,106000,1657,1000,1.40%,22,1000,1.40%,22,1503966000,1126709000,129000,97000,13036000,9408000,204000,147000,1.10%,1.10%,1.40%,930,76%,78%,39117,40.525,-82.798,OH
Muskingum County,"Muskingum County, Ohio",47254,28447,2718,1743,6.10%,1752,6.20%,9,0.50%,4148000,2380,4148000,2380,4216000,4216000,2419,4216000,2419,68000,1.60%,39,68000,1.60%,39,3095230000,2567289000,109000,90000,178982000,141897000,103000,81000,2.90%,3.00%,1.60%,563,322%,329%,39119,39.966,-81.944,OH
Noble County,"Noble County, Ohio",46897,2964,301,152,5.10%,154,5.20%,2,1.30%,184000,1208,184000,1208,187000,187000,1231,187000,1231,4000,1.90%,23,3000,1.90%,23,279152000,217022000,94000,73000,20463000,14792000,135000,97000,1.20%,1.30%,1.90%,527,129%,134%,39121,39.767,-81.452,OH
Ottawa County,"Ottawa County, Ohio",59099,20158,1744,1390,6.90%,1391,6.90%,1,0.10%,1432000,1030,1432000,1030,1477000,1477000,1063,1477000,1063,46000,3.20%,33,46000,3.20%,33,3673442000,2433857000,182000,121000,229744000,172929000,165000,124000,0.80%,0.90%,3.20%,779,32%,36%,39123,41.545,-83.013,OH
Paulding County,"Paulding County, Ohio",55330,2969,158,69,2.30%,69,2.30%,0,0.00%,39000,563,39000,563,39000,39000,563,39000,563,0,0.10%,1,0,0.10%,1,258002000,192572000,87000,65000,8127000,6233000,118000,90000,0.60%,0.60%,0.10%,701,-20%,-20%,39125,41.119,-84.582,OH
Perry County,"Perry County, Ohio",50150,9338,802,238,2.50%,252,2.70%,14,5.90%,149000,627,149000,627,154000,154000,648,154000,648,5000,3.40%,21,5000,3.30%,21,978980000,723841000,105000,78000,27017000,18311000,114000,77000,0.80%,0.80%,3.30%,618,2%,5%,39127,39.743,-82.238,OH
Pickaway County,"Pickaway County, Ohio",63633,17618,747,103,0.60%,116,0.70%,13,12.60%,98000,955,98000,955,104000,104000,1012,104000,1012,6000,6.00%,56,6000,5.90%,56,2779645000,1926359000,158000,109000,18997000,12413000,184000,121000,0.80%,0.80%,5.90%,814,17%,24%,39129,39.649,-83.053,OH
Pike County,"Pike County, Ohio",42832,8634,1528,493,5.70%,506,5.90%,13,2.60%,439000,891,439000,891,457000,457000,926,457000,926,17000,3.90%,35,17000,3.90%,35,1123964000,775909000,130000,90000,54113000,34350000,110000,70000,1.30%,1.30%,3.90%,605,47%,53%,39131,39.071,-83.053,OH
Portage County,"Portage County, Ohio",57618,44458,1609,524,1.20%,548,1.20%,24,4.60%,466000,889,466000,889,487000,487000,929,487000,929,22000,4.70%,41,21000,4.60%,41,7164049000,5329909000,161000,120000,106481000,77607000,203000,148000,0.60%,0.60%,4.60%,667,33%,39%,39133,41.169,-81.197,OH
Preble County,"Preble County, Ohio",58957,15252,723,159,1.00%,161,1.10%,2,1.30%,161000,1014,161000,1014,177000,177000,1111,177000,1111,16000,9.60%,1,15000,9.60%,97,1967588000,1359953000,129000,89000,22540000,14753000,142000,93000,1.10%,1.20%,9.60%,793,27.90%,40.10%,39135,39.739,-84.645,OH
Putnam County,"Putnam County, Ohio",64822,11383,523,232,2.00%,232,2.00%,0,0.00%,159000,686,159000,686,160000,160000,691,160000,691,1000,0.60%,0,1000,0.60%,4,1481850000,1269069000,130000,111000,31523000,26841000,136000,116000,0.60%,0.60%,0.60%,608,12.90%,13.60%,39137,41.025,-84.13,OH
Richland County,"Richland County, Ohio",49547,40524,1487,328,0.80%,334,0.80%,6,1.80%,122000,372,122000,372,129000,129000,393,129000,393,7000,5.90%,0,7000,5.80%,22,3956026000,3112368000,98000,77000,43104000,31957000,131000,97000,0.40%,0.40%,5.80%,632,-41.20%,-37.80%,39139,40.774,-82.543,OH
Ross County,"Ross County, Ohio",51092,24686,3329,783,3.20%,810,3.30%,27,3.40%,1031000,1317,1031000,1317,1060000,1059000,1353,1059000,1353,29000,2.80%,0,28000,2.80%,36,2975338000,2304577000,121000,93000,96176000,73798000,123000,94000,1.40%,1.40%,2.80%,643,104.70%,110.30%,39141,39.324,-83.06,OH
Sandusky County,"Sandusky County, Ohio",54089,21287,1874,1175,5.50%,1181,5.50%,6,0.50%,1464000,1246,1464000,1246,1491000,1491000,1269,1491000,1269,27000,1.80%,0,26000,1.80%,23,2392478000,1748764000,112000,82000,173704000,126742000,148000,108000,1.20%,1.20%,1.80%,616,102.10%,105.80%,39143,41.355,-83.143,OH
Scioto County,"Scioto County, Ohio",41330,25696,6815,4222,16.40%,4328,16.80%,106,2.50%,3987000,944,3987000,944,4203000,4202000,995,4202000,995,216000,5.40%,1,215000,5.40%,51,2462246000,1861075000,96000,72000,376747000,270305000,89000,64000,1.50%,1.60%,5.40%,582,62.30%,71.00%,39145,38.815,-82.999,OH
Seneca County,"Seneca County, Ohio",52500,16975,2045,1668,9.80%,1669,9.80%,1,0.10%,1544000,926,1544000,926,1581000,1580000,948,1580000,948,36000,2.40%,0,36000,2.40%,22,1749530000,1272558000,103000,75000,153090000,119376000,92000,72000,1.30%,1.30%,2.40%,579,59.90%,63.70%,39147,41.12,-83.128,OH
Shelby County,"Shelby County, Ohio",63806,14965,726,370,2.50%,372,2.50%,2,0.50%,394000,1065,394000,1065,398000,398000,1074,398000,1074,4000,0.90%,0,4000,0.90%,10,1926410000,1572372000,129000,105000,50482000,37960000,136000,103000,1.00%,1.00%,0.90%,971,9.60%,10.60%,39149,40.337,-84.204,OH
Stark County,"Stark County, Ohio",53860,137385,6147,984,0.70%,1016,0.70%,32,3.30%,976000,992,976000,992,987000,987000,1003,987000,1003,11000,1.20%,0,11000,1.10%,11,16960738000,12475752000,123000,91000,147826000,107112000,150000,109000,0.90%,0.90%,1.10%,659,50.50%,52.20%,39151,40.814,-81.366,OH
Summit County,"Summit County, Ohio",57181,192346,6940,2068,1.10%,2108,1.10%,40,1.90%,1526000,738,1526000,738,1564000,1563000,756,1563000,756,38000,2.50%,0,37000,2.40%,18,26990233000,20788048000,140000,108000,279763000,217454000,135000,105000,0.70%,0.70%,2.40%,614,20.20%,23.10%,39153,41.122,-81.535,OH
Trumbull County,"Trumbull County, Ohio",47280,71901,2075,637,0.90%,640,0.90%,3,0.50%,446000,700,446000,700,456000,456000,717,456000,717,11000,2.40%,0,11000,2.40%,17,7349639000,5827521000,102000,81000,50367000,39825000,79000,63000,1.10%,1.10%,2.40%,903,-22.50%,-20.70%,39155,41.306,-80.77,OH
Tuscarawas County,"Tuscarawas County, Ohio",53243,32411,3822,963,3.00%,989,3.10%,26,2.70%,914000,949,914000,949,964000,964000,1001,964000,1001,50000,5.50%,1,50000,5.50%,52,3875423000,2901735000,120000,90000,137101000,93528000,142000,97000,1.00%,1.00%,5.50%,611,55.30%,63.80%,39157,40.447,-81.471,OH
Union County,"Union County, Ohio",86715,17843,484,73,0.40%,76,0.40%,3,4.10%,101000,1379,101000,1379,102000,102000,1394,102000,1394,1000,1.20%,0,1000,1.10%,15,3877720000,3014113000,217000,169000,24838000,19079000,340000,261000,0.50%,0.50%,1.10%,715,92.80%,94.90%,39159,40.296,-83.367,OH
Van Wert County,"Van Wert County, Ohio",54254,10424,554,309,3.00%,309,3.00%,0,0.00%,148000,479,148000,479,154000,154000,499,154000,499,6000,4.30%,0,6000,4.30%,20,1049281000,851003000,101000,82000,33642000,27362000,109000,89000,0.50%,0.60%,4.30%,833,-42.50%,-40.10%,39161,40.856,-84.586,OH
Vinton County,"Vinton County, Ohio",45673,3742,671,308,8.20%,318,8.50%,10,3.20%,522000,1695,522000,1695,532000,532000,1727,532000,1727,10000,1.90%,0,10000,1.90%,32,312922000,232617000,84000,62000,39126000,28957000,127000,94000,1.80%,1.80%,1.90%,496,241.90%,248.40%,39163,39.252,-82.486,OH
Warren County,"Warren County, Ohio",87125,74344,2612,974,1.30%,996,1.30%,22,2.30%,854000,876,854000,876,900000,900000,924,900000,924,47000,5.50%,0,46000,5.40%,47,15874181000,12790185000,214000,172000,172295000,131896000,177000,135000,0.60%,0.70%,5.40%,848,3.30%,8.90%,39165,39.426,-84.17,OH
Washington County,"Washington County, Ohio",50021,18581,4650,4308,23.20%,4312,23.20%,4,0.10%,14632000,3396,14632000,3396,15023000,15023000,3487,15023000,3487,392000,2.70%,1,391000,2.70%,91,2250808000,1816322000,121000,98000,496515000,393570000,115000,91000,3.70%,3.80%,2.70%,737,360.60%,372.90%,39167,39.451,-81.491,OH
Wayne County,"Wayne County, Ohio",58300,36834,1445,217,0.60%,225,0.60%,8,3.70%,150000,692,150000,692,159000,159000,732,159000,732,9000,5.90%,0,9000,5.90%,41,5264187000,3534840000,143000,96000,36134000,21324000,167000,98000,0.70%,0.70%,5.90%,689,0.50%,6.40%,39169,40.83,-81.887,OH
Williams County,"Williams County, Ohio",53183,11541,405,37,0.30%,36,0.30%,-1,-2.70%,23000,623,23000,623,23000,23000,633,23000,633,0,1.60%,0,0,1.60%,10,1204264000,915411000,104000,79000,5515000,4147000,149000,112000,0.60%,0.60%,1.60%,587,6.20%,7.90%,39171,41.565,-84.584,OH
Wood County,"Wood County, Ohio",62390,41082,3148,2189,5.30%,2197,5.30%,8,0.40%,5339000,2439,5339000,2439,5346000,5345000,2442,5345000,2442,7000,0.10%,0,7000,0.10%,3,6669916000,5094994000,162000,124000,432635000,316231000,198000,144000,1.70%,1.70%,0.10%,615,296.50%,297.00%,39173,41.36,-83.623,OH
Wyandot County,"Wyandot County, Ohio",55767,5188,246,26,0.50%,26,0.50%,0,0.00%,30000,1169,30000,1169,31000,31000,1207,31000,1207,1000,3.30%,0,1000,3.30%,38,516057000,380340000,99000,73000,4042000,2514000,155000,97000,1.20%,1.20%,3.30%,663,76.30%,82.10%,39175,40.84,-83.314,OH
Barbour County,"Barbour County, West Virginia",38459,4492,1174,915,20.40%,923,20.50%,8,0.90%,2029000,2217,2029000,2217,2041000,2040000,2230,2040000,2230,12000,0.60%,13,12000,0.60%,13,367118000,263901000,82000,59000,95435000,70765000,104000,77000,2.90%,2.90%,0.60%,625,255%,257%,54001,39.14,-79.997,WV
Berkeley County,"Berkeley County, West Virginia",62515,36960,2762,887,2.40%,918,2.50%,31,3.50%,1868000,2106,1868000,2106,1900000,1899000,2141,1899000,2141,32000,1.70%,35,31000,1.70%,35,6536042000,4674534000,177000,126000,192160000,128590000,217000,145000,1.50%,1.50%,1.70%,596,254%,259%,54003,39.448,-78.038,WV
Boone County,"Boone County, West Virginia",40739,5028,3065,2702,53.70%,2711,53.90%,9,0.30%,4571000,1692,4571000,1692,4650000,4650000,1721,4650000,1721,79000,1.70%,29,79000,1.70%,29,588927000,451552000,117000,90000,242957000,189146000,90000,70000,2.40%,2.50%,1.70%,816,107%,111%,54005,38.023,-81.714,WV
Braxton County,"Braxton County, West Virginia",41466,1225,424,382,31.20%,387,31.60%,5,1.30%,634000,1660,634000,1660,668000,668000,1749,668000,1749,34000,5.40%,89,34000,5.40%,89,125866000,89803000,103000,73000,40265000,27847000,105000,73000,2.30%,2.40%,5.40%,552,201%,217%,54007,38.699,-80.732,WV
Brooke County,"Brooke County, West Virginia",51496,8218,1825,1737,21.10%,1740,21.20%,3,0.20%,6320000,3638,6320000,3638,6398000,6398000,3683,6398000,3683,78000,1.20%,45,78000,1.20%,45,698863000,586865000,85000,71000,142287000,121955000,82000,70000,5.20%,5.20%,1.20%,774,370%,376%,54009,40.273,-80.579,WV
Cabell County,"Cabell County, West Virginia",40028,26631,4325,2731,10.30%,2760,10.40%,29,1.10%,2968000,1087,2968000,1087,3094000,3093000,1133,3093000,1133,125000,4.20%,46,125000,4.20%,46,3303115000,2616797000,124000,98000,345868000,259203000,127000,95000,1.10%,1.20%,4.20%,605,80%,87%,54011,38.42,-82.243,WV
Calhoun County,"Calhoun County, West Virginia",38382,162,54,50,30.90%,50,30.90%,0,0.00%,70000,1397,70000,1397,70000,70000,1403,70000,1403,0,0.50%,6,0,0.50%,6,13331000,9400000,82000,58000,4093000,2675000,82000,54000,2.60%,2.60%,0.50%,678,106%,107%,54013,38.844,-81.115,WV
Clay County,"Clay County, West Virginia",35024,2089,1092,981,47.00%,978,46.80%,-3,-0.30%,14178000,14452,14178000,14452,14199000,14199000,14474,14199000,14474,21000,0.20%,22,21000,0.10%,22,867300000,597398000,415000,286000,415087000,290929000,423000,297000,4.90%,4.90%,0.10%,907,1493%,1495%,54015,38.46,-81.082,WV
Doddridge County,"Doddridge County, West Virginia",45545,513,252,226,44.10%,226,44.10%,0,0.00%,531000,2350,531000,2350,543000,543000,2402,543000,2402,12000,2.20%,52,12000,2.20%,52,53588000,38034000,104000,74000,28925000,19413000,128000,86000,2.70%,2.80%,2.20%,583,303%,312%,54017,39.263,-80.701,WV
Fayette County,"Fayette County, West Virginia",41394,8824,1564,1036,11.70%,1052,11.90%,16,1.50%,2616000,2525,2616000,2525,2672000,2671000,2579,2671000,2579,55000,2.10%,53,55000,2.10%,53,884500000,721057000,100000,82000,104713000,87008000,101000,84000,3.00%,3.10%,2.10%,599,322%,331%,54019,38.031,-81.086,WV
Gilmer County,"Gilmer County, West Virginia",42636,1430,889,784,54.80%,792,55.40%,8,1.00%,1310000,1671,1310000,1671,1330000,1330000,1697,1330000,1697,20000,1.50%,25,20000,1.50%,25,122723000,87555000,86000,61000,66020000,46445000,84000,59000,2.80%,2.90%,1.50%,601,178%,182%,54021,38.916,-80.849,WV
Grant County,"Grant County, West Virginia",42216,3682,554,392,10.60%,403,10.90%,11,2.80%,691000,1764,691000,1764,723000,723000,1845,723000,1845,32000,4.60%,81,32000,4.60%,81,465204000,323131000,126000,88000,52805000,33955000,135000,87000,2.00%,2.10%,4.60%,541,226%,241%,54023,39.106,-79.195,WV
Greenbrier County,"Greenbrier County, West Virginia",40200,6210,1290,985,15.90%,989,15.90%,4,0.40%,2248000,2282,2248000,2282,2269000,2269000,2304,2269000,2304,21000,0.90%,21,21000,0.90%,21,833054000,672568000,134000,108000,111855000,88300000,114000,90000,2.50%,2.60%,0.90%,733,211%,214%,54025,37.924,-80.451,WV
Hampshire County,"Hampshire County, West Virginia",47857,7424,771,522,7.00%,525,7.10%,3,0.60%,610000,1168,610000,1168,626000,626000,1198,626000,1198,16000,2.60%,30,16000,2.60%,30,964108000,632436000,130000,85000,79364000,45102000,152000,86000,1.40%,1.40%,2.60%,649,80%,85%,54027,39.312,-78.612,WV
Hancock County,"Hancock County, West Virginia",45763,11491,1335,1029,9.00%,1039,9.00%,10,1.00%,1696000,1648,1696000,1648,1731000,1730000,1682,1730000,1682,35000,2.00%,33,34000,2.00%,33,1006932000,818907000,88000,71000,93191000,76416000,91000,74000,2.20%,2.30%,2.00%,644,156%,161%,54029,40.517,-80.57,WV
Hardy County,"Hardy County, West Virginia",47438,1185,201,137,11.60%,140,11.80%,3,2.20%,167000,1222,167000,1222,176000,176000,1284,176000,1284,8000,5.10%,62,8000,5.00%,62,162033000,114440000,137000,97000,18450000,11982000,135000,87000,1.40%,1.50%,5.00%,528,132%,143%,54031,39.011,-78.842,WV
Harrison County,"Harrison County, West Virginia",53022,17594,2689,2059,11.70%,2072,11.80%,13,0.60%,3387000,1645,3387000,1645,3473000,3473000,1687,3473000,1687,87000,2.60%,42,86000,2.50%,42,2299487000,1713539000,131000,97000,241059000,168031000,117000,82000,2.00%,2.10%,2.50%,700,135%,141%,54033,39.279,-80.386,WV
Jackson County,"Jackson County, West Virginia",47837,152,78,61,40.10%,62,40.80%,1,1.60%,178000,2915,178000,2915,182000,182000,2980,182000,2980,4000,2.20%,64,4000,2.20%,64,20312000,13853000,134000,91000,9250000,6336000,152000,104000,2.80%,2.90%,2.20%,584,399%,410%,54035,38.834,-81.678,WV
Jefferson County,"Jefferson County, West Virginia",80430,18604,1336,484,2.60%,492,2.60%,8,1.70%,1880000,3884,1880000,3884,1889000,1889000,3903,1889000,3903,10000,0.50%,20,10000,0.50%,20,4222047000,2918505000,227000,157000,132082000,78721000,273000,163000,2.40%,2.40%,0.50%,792,390%,393%,54037,39.307,-77.863,WV
Kanawha County,"Kanawha County, West Virginia",46639,59439,29003,27443,46.20%,27469,46.20%,26,0.10%,76611000,2792,76611000,2792,77858000,77857000,2837,77857000,2837,1247000,1.60%,45,1246000,1.60%,45,7910034000,5860822000,133000,99000,3059384000,2232032000,111000,81000,3.40%,3.50%,1.60%,649,330%,337%,54039,38.328,-81.524,WV
Lewis County,"Lewis County, West Virginia",39908,3825,1503,1221,31.90%,1224,32.00%,3,0.20%,2059000,1687,2059000,1687,2103000,2103000,1723,2103000,1723,44000,2.10%,36,44000,2.10%,36,403774000,259688000,106000,68000,141665000,88818000,116000,73000,2.30%,2.40%,2.10%,589,186%,192%,54041,38.989,-80.495,WV
Lincoln County,"Lincoln County, West Virginia",42345,1814,993,880,48.50%,873,48.10%,-7,-0.80%,1411000,1604,1411000,1604,1446000,1446000,1643,1446000,1643,35000,2.50%,40,35000,2.50%,40,188745000,114907000,104000,63000,90026000,53794000,102000,61000,2.60%,2.70%,2.50%,687,133%,139%,54043,38.172,-82.078,WV
Logan County,"Logan County, West Virginia",36168,1137,707,611,53.70%,614,54.00%,3,0.50%,1314000,2151,1314000,2151,1346000,1346000,2203,1346000,2203,31000,2.40%,52,31000,2.40%,52,104563000,78528000,92000,69000,58015000,43498000,95000,71000,3.00%,3.10%,2.40%,612,251%,260%,54045,37.831,-81.941,WV
Marion County,"Marion County, West Virginia",50305,16722,3024,2351,14.10%,2360,14.10%,9,0.40%,7075000,3009,7075000,3009,7457000,7457000,3172,7457000,3172,382000,5.40%,162,382000,5.40%,162,1998852000,1400569000,120000,84000,301888000,205185000,128000,87000,3.40%,3.60%,5.40%,637,373%,398%,54049,39.506,-80.243,WV
Marshall County,"Marshall County, West Virginia",48557,8817,2540,2444,27.70%,2448,27.80%,4,0.20%,3173000,1298,3173000,1298,3233000,3233000,1323,3233000,1323,60000,1.90%,25,60000,1.90%,25,826502000,615527000,94000,70000,247932000,184265000,101000,75000,1.70%,1.80%,1.90%,635,105%,108%,54051,39.854,-80.672,WV
Mason County,"Mason County, West Virginia",46078,7780,1708,1337,17.20%,1349,17.30%,12,0.90%,1455000,1089,1455000,1089,1521000,1521000,1137,1521000,1137,65000,4.50%,49,65000,4.50%,49,595722000,432241000,77000,56000,140242000,95946000,105000,72000,1.50%,1.60%,4.50%,614,77%,85%,54053,38.771,-82.029,WV
McDowell County,"McDowell County, West Virginia",27682,689,432,420,61.00%,416,60.40%,-4,-1.00%,933000,2221,933000,2221,959000,959000,2284,959000,2284,26000,2.80%,63,26000,2.80%,63,39526000,36029000,57000,52000,24014000,21943000,57000,52000,4.30%,4.40%,2.80%,858,159%,166%,54047,37.383,-81.658,WV
Mercer County,"Mercer County, West Virginia",40784,11700,2084,1337,11.40%,1364,11.70%,27,2.00%,1311000,981,1311000,981,1422000,1422000,1063,1422000,1063,111000,8.40%,83,110000,8.40%,83,929896000,700079000,79000,60000,123476000,91582000,92000,68000,1.40%,1.60%,8.40%,625,57%,70%,54055,37.403,-81.106,WV
Mineral County,"Mineral County, West Virginia",49936,6890,1269,835,12.10%,852,12.40%,17,2.00%,591000,708,591000,708,648000,648000,776,648000,776,57000,9.70%,68,57000,9.60%,68,823510000,635548000,120000,92000,91364000,69019000,109000,83000,0.90%,0.90%,9.60%,726,-3%,7%,54057,39.405,-78.957,WV
Mingo County,"Mingo County, West Virginia",32764,1416,684,605,42.70%,608,42.90%,3,0.50%,1014000,1675,1014000,1675,1070000,1070000,1768,1070000,1768,56000,5.60%,93,56000,5.60%,93,112274000,80001000,79000,56000,47504000,33774000,79000,56000,3.00%,3.20%,5.60%,595,182%,197%,54059,37.721,-82.159,WV
Monongalia County,"Monongalia County, West Virginia",52455,26288,2804,2015,7.70%,2025,7.70%,10,0.50%,7553000,3749,7532000,3738,7605000,7605000,3774,7584000,3764,52000,0.70%,26,52000,0.70%,26,5489200000,4021257000,209000,153000,357438000,255335000,177000,127000,3.00%,3.00%,0.70%,596,527%,532%,54061,39.634,-80.059,WV
Monroe County,"Monroe County, West Virginia",38540,560,77,43,7.70%,44,7.90%,1,2.30%,53000,1230,53000,1230,57000,57000,1316,57000,1316,4000,7.00%,86,4000,7.00%,86,64211000,45979000,115000,82000,5649000,3612000,131000,84000,1.50%,1.60%,7.00%,601,105%,119%,54063,37.554,-80.55,WV
Morgan County,"Morgan County, West Virginia",51745,3126,218,157,5.00%,158,5.10%,1,0.60%,357000,2274,357000,2274,372000,371000,2366,371000,2366,14000,4.00%,92,14000,4.00%,92,477761000,361337000,153000,116000,27741000,19652000,177000,125000,1.80%,1.90%,4.00%,674,238%,251%,54065,39.555,-78.257,WV
Nicholas County,"Nicholas County, West Virginia",40086,2988,585,381,12.80%,385,12.90%,4,1.00%,385000,1010,385000,1010,412000,412000,1080,412000,1080,27000,7.00%,70,27000,6.90%,70,300269000,237625000,100000,80000,32004000,23776000,84000,62000,1.60%,1.70%,6.90%,746,35%,45%,54067,38.291,-80.798,WV
Ohio County,"Ohio County, West Virginia",50584,13303,4960,4626,34.80%,4636,34.80%,10,0.20%,7905000,1709,7905000,1709,8031000,8031000,1736,8031000,1736,127000,1.60%,27,126000,1.60%,27,1657937000,1259138000,125000,95000,456634000,341280000,99000,74000,2.30%,2.40%,1.60%,873,96%,99%,54069,40.099,-80.621,WV
